round,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,mean,std
1,0.0153440115534137,0.0520553583810122,0.0153440115534136,0.0153440115534134,0.1164346554370875,0.015344011553413,0.1211369333164193,0.015344011553409,0.1220006186844682,0.0048454773326574,0.0048454773326574,0.075537950720478,0.0153440115534131,0.0048454773326574,0.1215589534475541,0.0167290040953981,0.0153440115534128,0.1712308503070632,0.0048454773326574,0.0765256854057582,0.049999999999987846,0.051723151342448016
2,0.0047358807560605,0.0149969557275223,0.0402653872915427,0.0149969557275237,0.0979966684940765,0.0149969557275233,0.1176856790261313,0.0149969557275236,0.1327354467876638,0.0047358807560605,0.0047358807560605,0.1084851980290925,0.0149969557275219,0.0047358807560605,0.2257436493720932,0.0149969557275216,0.0726655889818313,0.0149969557275227,0.0047358807560605,0.0757642881443694,0.04999999999998811,0.05836502314534557
3,0.0162689235937489,0.0162689235937473,0.0162689235937474,0.0051375548190791,0.1101895794208017,0.0162689235937488,0.1153178438212328,0.0162689235937475,0.138591100230266,0.0051375548190791,0.0051375548190791,0.1096894994353222,0.0162689235937466,0.0051375548190791,0.1532808350850087,0.0162689235937463,0.1076636422512218,0.0162689235937486,0.0051375548190791,0.1094283369105123,0.049999999999987124,0.05291014004843044
4,0.0144778209001163,0.0144778209001144,0.0614911449662296,0.0045719434421424,0.1032140892786512,0.0144778209001162,0.110656152330797,0.0144778209001145,0.1374039427300989,0.0045719434421424,0.0144778209001002,0.1004561129301954,0.0144778209001143,0.0045719434421424,0.1369747423832502,0.0144778209001137,0.1080966494659375,0.023363022560872,0.0045719434421424,0.0987116232843794,0.04999999999998852,0.04895815055288475
5,0.0149931788330699,0.0149931788330679,0.0717752141254237,0.0047346880525488,0.109569369036745,0.0149931788330698,0.105968213991729,0.0149931788330691,0.1478483201406494,0.0047346880525488,0.0149931788329159,0.1137274525640287,0.0149931788330675,0.0047346880525488,0.1084029614715782,0.0149931788330668,0.1002229287275155,0.0149931788330692,0.0047346880525488,0.1036013570675012,0.04999999999998811,0.04878348115209291
6,0.0156346767568189,0.0156346767568176,0.0156346767568177,0.004937266344259,0.1095208823179435,0.0156346767568188,0.1037898567667626,0.0156346767568169,0.1671903305220128,0.004937266344259,0.0156346767568012,0.119671753347662,0.0156346767568152,0.004937266344259,0.1375770111838996,0.015634676756817,0.1047408280834923,0.0156346767568184,0.004937266344259,0.0970481815896012,0.04999999999998757,0.05322359076384299
7,0.015970064617234,0.0159700646172334,0.0159700646172329,0.0050431783001796,0.1121182301321189,0.0159700646172335,0.1092795411719055,0.0159700646172315,0.1747893640506961,0.0050431783001796,0.015970064617232,0.1260794575044803,0.0159700646172314,0.0050431783001796,0.1342953010575819,0.0159700646172312,0.1033429693351661,0.015970064617234,0.0050431783001796,0.0761918419919858,0.049999999999987346,0.053794601162319884
8,0.0162912982250122,0.0162912982250116,0.04383534772346,0.0051446204921096,0.1142217647471474,0.0162912982250119,0.1133968977265583,0.0162912982250107,0.1438735480086029,0.0162912982249767,0.0162912982250117,0.1286155123027302,0.0162912982250101,0.0051446204921096,0.130293846767601,0.0162912982250093,0.1072453696962501,0.0162912982250121,0.0051446204921096,0.056462167525997,0.049999999999987096,0.04959972006813497
9,0.0187397203202035,0.0187397203202025,0.0187397203202019,0.0059178064169069,0.1368077616607728,0.0187397203202034,0.1256299067937753,0.0187397203202026,0.1472224978010673,0.0187397203202007,0.0187397203202034,0.1404241580404927,0.0900535069794981,0.0059178064169069,0.1171834593098994,0.0187397203201996,0.0375280869614533,0.0187397203202032,0.0059178064169069,0.0187397203202028,0.049999999999985154,0.051361187774975316
10,0.0186781610138597,0.018678161013858,0.1144519762667956,0.0058983666359562,0.1248820424746991,0.0186781610138593,0.072552764012797,0.0186781610138592,0.1239801979095781,0.0186781610138569,0.0186781610138588,0.1248882379964973,0.0478991004396895,0.0058983666359562,0.0911803487660738,0.0186781610138544,0.1143667831009804,0.0186781610138596,0.0058983666359562,0.0186781610138587,0.049999999999985195,0.04574878184775845
11,0.0165030827791957,0.0165030827791946,0.0835971650218443,0.0052114998250096,0.1120273650460286,0.0165030827791953,0.085014987995609,0.0165030827791945,0.1352448831264563,0.0165030827791941,0.016503082779195,0.1201319941848503,0.0856195563886763,0.0052114998250096,0.131073727857222,0.0165030827791933,0.0831280758912695,0.0165030827791956,0.0052114998250096,0.0165030827791953,0.04999999999998692,0.04660632552330281
12,0.0166741876533551,0.0166741876533544,0.0166741876533536,0.0052655329431652,0.0934939726189836,0.0710605700368024,0.0769874357450785,0.0166741876533542,0.1375541985242844,0.0166741876533533,0.0166741876533539,0.1283194973173474,0.0726176882085705,0.0052655329431652,0.1247147530275274,0.0166741876533536,0.0941644643590745,0.016674187653355,0.0052655329431652,0.0518973201057384,0.049999999999986805,0.04460920641778026
13,0.0181650096095336,0.0181650096095324,0.0181650096095321,0.0057363188240638,0.1119108576020237,0.0181650096095333,0.0869260650459949,0.0181650096095329,0.1476343807524399,0.0181650096095329,0.0181650096095325,0.1304658497466818,0.102188330032266,0.0057363188240638,0.1208385899982315,0.0181650096095325,0.101176874254554,0.0181650096095335,0.0057363188240638,0.0181650096095334,0.049999999999985605,0.048773456140340246
14,0.0183105706229894,0.018310570622988,0.0773883488472725,0.0057822854598919,0.1081498711774171,0.018310570622989,0.0768727600036323,0.0183105706229885,0.1471568849240344,0.0183105706229876,0.0183105706229882,0.1253466601103688,0.0979833953793513,0.0183105706229291,0.0377658050164971,0.0183105706229875,0.0968073223075364,0.0183105706229893,0.0057822854598919,0.0561692457069798,0.0499999999999855,0.04335880107796039
15,0.0181535460801788,0.0436202048044068,0.0422634034965783,0.0057326987621623,0.0941366606190774,0.0205140398959705,0.0974369528199801,0.0181535460801782,0.1323599217570081,0.0181535460801784,0.0181535460801779,0.0987804365444784,0.077007721013863,0.0181535460801739,0.106070161138097,0.0181535460801759,0.0950916986810614,0.0181535460801788,0.0057326987621623,0.0541785791436253,0.04999999999998565,0.03954335699383812
16,0.019019457739243,0.01901945773924,0.0870230315259606,0.0060061445492352,0.0965799752230484,0.019019457739243,0.0760570361439847,0.0190194577392423,0.1025053324193355,0.0190194577392431,0.0190194577392423,0.0939624543068218,0.0850949884751511,0.0190194577391913,0.117291239479806,0.0190194577392402,0.1003749868978464,0.0190194577392429,0.0060061445492352,0.0579235467761456,0.04999999999998493,0.03858635189931866
17,0.0187811095135865,0.0187811095135814,0.125540096620443,0.0059308766885016,0.1076395995270653,0.0323929233826084,0.0898709396702154,0.0187811095135855,0.0187811095135853,0.0187811095135849,0.0187811095135841,0.1229827260856882,0.0897847170625692,0.0187811095135844,0.0874852148670399,0.0187811095135809,0.1048039122360639,0.0187811095135866,0.0059308766885016,0.0586081315487465,0.049999999999985126,0.04181870995941322
18,0.0198498610006946,0.1091659293495131,0.1386231122084991,0.0062683771581147,0.0967837034789401,0.0198498610006947,0.1045352931240399,0.0198498610006937,0.1136617110079021,0.0198498610006925,0.0198498610006941,0.129046307369174,0.0351582655983126,0.0198498610006939,0.019849861000694,0.0198498610006911,0.0198498610006935,0.0198498610006946,0.0062683771581147,0.0619903135401386,0.04999999999998428,0.04477603804837109
19,0.0179925139726272,0.085592002539298,0.1310736506822756,0.0056818465176724,0.0832010461923017,0.042685215260979,0.0891693762678736,0.0179925139726264,0.0179925139726262,0.0179925139726239,0.0179925139726261,0.1093591421172687,0.0179925139726262,0.0179925139726255,0.1427719090081159,0.0179925139726237,0.0935833184851988,0.0179925139726275,0.0056818465176724,0.0492680206574262,0.04999999999998576,0.043421463166913546
20,0.0150985837912917,0.1072749294384506,0.114125391086048,0.0047679738288295,0.092144980978696,0.0150985837912921,0.0648955647697186,0.015098583791291,0.1118770153047939,0.0150985837912905,0.0150985837912898,0.1191993457207286,0.0150985837912907,0.015098583791288,0.0796403511610956,0.0746500092603238,0.0685545044860974,0.0150985837912921,0.0047679738288295,0.0373132898058231,0.04999999999998803,0.041131504897510336
21,0.0143813116640577,0.0971148877567925,0.1108477108394696,0.0045414668412819,0.0869890177727047,0.0788057291463419,0.0964863252091433,0.0143813116640573,0.014381311664057,0.0143813116640373,0.0143813116640303,0.1073885759391859,0.0143813116640571,0.0143813116640461,0.1058372864164197,0.0991067448940441,0.0789089833666477,0.0143813116640581,0.0045414668412819,0.014381311664058,0.04999999999998861,0.04212530147104919
22,0.0161022400818292,0.104292574448708,0.1053542801852542,0.0050849179205783,0.0810762958994479,0.0161022400818298,0.056591230458984,0.016102240081829,0.0895266424718485,0.0161022400818272,0.0161022400818219,0.0965101708525921,0.0161022400818286,0.0161022400818261,0.1104257766311453,0.1181350223342329,0.0829980101399241,0.0161022400818297,0.0050849179205783,0.0161022400818296,0.049999999999987235,0.04153630260718626
23,0.0194298739511349,0.1367852076808565,0.126710321621684,0.0061357496687803,0.1074905853450855,0.0194298739511357,0.0693104373363288,0.0194298739511348,0.019429873951135,0.0194298739511339,0.0194298739511351,0.0975639644579102,0.0194298739511341,0.0194298739511329,0.1114164906650238,0.0507285785715726,0.0934241754723226,0.0194298739511357,0.0061357496687803,0.0194298739511355,0.04999999999998461,0.04370822747056534
24,0.0216834501014832,0.0949692838545699,0.1398494231284178,0.0068474052952061,0.1406070557514043,0.0476956729322373,0.0697936400450156,0.0216834501014827,0.0257152905463666,0.021683450101477,0.0216834501014801,0.1002589424856257,0.021683450101482,0.0216834501014811,0.0793169939615976,0.0929478357906738,0.0216834501014825,0.0216834501014838,0.0068474052952061,0.0216834501014834,0.04999999999998283,0.04210839523081177
25,0.0173496161729533,0.1112155041930557,0.1011570274886178,0.0054788261598808,0.0961904674465249,0.0571020908549878,0.0504217951118747,0.0173496161729531,0.0758761106460667,0.0173496161729525,0.0173496161729536,0.0870897975477821,0.0756739885317642,0.0173496161729516,0.1220043200560763,0.0173496161729543,0.0735143164195861,0.0173496161729544,0.0054788261598808,0.0173496161729541,0.049999999999986236,0.03839474684844332
26,0.0177150478959243,0.0798362180039752,0.0899154496604684,0.0055942256513453,0.0978599448342064,0.0920173428708548,0.0649399090692649,0.0177150478959241,0.0382919569689748,0.0177150478959223,0.0177150478959229,0.1092692022541501,0.0843007970409246,0.0177150478959213,0.0916600977931346,0.0422646384171297,0.0744506565124803,0.0177150478959253,0.0055942256513453,0.0177150478959248,0.04999999999998596,0.03551221149430579
27,0.0265899550935534,0.0265899550935541,0.1482529271378928,0.0083968279242813,0.1321895559771851,0.0265899550935551,0.0882222030088664,0.0265899550935528,0.0610361544668127,0.0265899550935539,0.026589955093549,0.1167602696116615,0.1102431935709722,0.0265899550935498,0.0340125343485416,0.0265899550935534,0.0265899550935534,0.026589955093555,0.0083968279242813,0.0265899550935543,0.04999999999997896,0.042322127439809405
28,0.0237626819996458,0.1027654826757455,0.0629677921488678,0.0043623195116365,0.0783850578845139,0.0790052304937231,0.0650694609204039,0.0138140117868467,0.0878070124722287,0.0043623195116365,0.0138140117868432,0.0945682716239971,0.0577248889392493,0.0043623195116365,0.1047750212762201,0.1022318102859492,0.0682319640853067,0.0138140117868466,0.0043623195116365,0.0138140117868475,0.04999999999998904,0.0378285600549387
29,0.0204779199697178,0.0930962467054779,0.1142183208485431,0.0064667115693855,0.1119309785982978,0.065790346271806,0.0842699180150234,0.0204779199697178,0.0431268869187479,0.0204779199697141,0.0064667115693855,0.1088863502851142,0.0790329423425659,0.0204779199697148,0.0753542163420387,0.0204779199697173,0.0615482191758856,0.0204779199697188,0.0064667115693855,0.0204779199697183,0.049999999999983794,0.03752382778701267
30,0.0314962384759654,0.016902756378537,0.0916835375392224,0.0053377125405912,0.0889304239997398,0.0169027563785371,0.0627475935524465,0.016902756378536,0.0360328119271785,0.0169027563785177,0.0169027563785039,0.0658204773828666,0.0784917764285976,0.1296342053856723,0.0896281165512362,0.1326941586758493,0.06384594035007,0.0169027563785369,0.0053377125405912,0.0169027563785367,0.04999999999998661,0.0397583937927057
31,0.0260264565401608,0.1147124273153734,0.0771338133413347,0.0152015395578487,0.0794195782276945,0.1198612560147522,0.0581692081116615,0.0152015395578475,0.0372039704695016,0.0048004861761632,0.0048004861761632,0.0990713367231006,0.0765095279678315,0.0152015395578471,0.0920851235341946,0.0152015395578476,0.0772968982524372,0.0521012471839878,0.0048004861761632,0.0152015395578482,0.04999999999998797,0.038269015497282774
32,0.0180353576662384,0.0180353576662386,0.1100409919702349,0.0056953761051289,0.110497416096471,0.081764672811024,0.1138429544467308,0.0180353576662387,0.1037514146089237,0.0056953761051289,0.0056953761051289,0.0892888880732211,0.0723131272029684,0.0056953761051289,0.0328653442485139,0.1394590287185992,0.0275224929661882,0.0180353576662392,0.0056953761051289,0.0180353576662396,0.04999999999998573,0.04527992112729046
33,0.0165111308154023,0.122667947898509,0.0840558162443026,0.0052140413101278,0.0832548161202157,0.0808199291012988,0.086878369395934,0.0165111308154026,0.0373453820256391,0.0165111308153686,0.0052140413101278,0.1081270331658252,0.0717551141016043,0.0052140413101278,0.1252928664771938,0.0165111308154027,0.0798797753363233,0.0165111308154019,0.0052140413101278,0.0165111308154029,0.0499999999999869,0.04194182984302517
34,0.0191066905057932,0.019106690505794,0.0998757361893493,0.0060336917386724,0.1004499085100418,0.0191066905057941,0.0868096577525906,0.0191066905057932,0.0449735610781564,0.0191066905057866,0.0060336917386724,0.1117507814180333,0.1002686403137019,0.0191066905057882,0.1138267418199908,0.1389106843825649,0.0191066905057929,0.0191066905057938,0.0191066905057941,0.0191066905057938,0.04999999999998489,0.043670410196130556
35,0.0175710035832327,0.1048807816882839,0.1006265955363115,0.0055487379736533,0.0870972718764726,0.1012566390345137,0.0860753881473092,0.0175710035832333,0.0434556452446816,0.017571003583224,0.0055487379736533,0.1019716860559465,0.0799966483992303,0.0175710035832288,0.0451021426352997,0.0175710035832336,0.0864812574545754,0.0409837085067514,0.0055487379736533,0.0175710035832336,0.04999999999998608,0.037548147676852175
36,0.0203415268754666,0.0203415268754679,0.1058491969280951,0.0064236400659378,0.1001156195920365,0.0203415268754679,0.091744901452198,0.0203415268754669,0.043588803481522,0.020341526875432,0.0064236400659378,0.1006377432829106,0.0991192986859186,0.0203415268754667,0.071873001774088,0.125786607179133,0.0203415268754677,0.0792816924222594,0.0064236400659378,0.0203415268754675,0.0499999999999839,0.04012760154571089
37,0.0136529033649421,0.0991174201759745,0.0951349289715688,0.0043114431678772,0.0693131732873175,0.0766591877151473,0.0587896792049671,0.0136529033649427,0.0903889176791689,0.0043114431678772,0.0043114431678772,0.0745188021429371,0.0738452398276159,0.0136529033649338,0.0977895763127421,0.047478624492118,0.0675237114980502,0.0775833525609057,0.0043114431678772,0.0136529033649429,0.04999999999998918,0.03563988591551768
38,0.0148324746002351,0.0667975023969355,0.0833097651267083,0.0046839393474434,0.0836188920811838,0.0699614062760461,0.1116443090681493,0.0148324746002349,0.097266433698319,0.01483247460017,0.0046839393474434,0.0883038293380199,0.0908006630128814,0.0148324746002312,0.0431894127024442,0.0198372465594729,0.065935208604731,0.0809726048386437,0.0148324746002361,0.0148324746002356,0.04999999999998824,0.03590503231091964
39,0.0148761143021584,0.0492286511316765,0.0919757441366047,0.0046977203059455,0.0757917241839799,0.048355185626193,0.0702417862478783,0.0148761143021585,0.0941271083610404,0.0046977203059455,0.0148761143020966,0.0883165313896516,0.0642795034182344,0.0148761143021562,0.1090550052133127,0.113404937305875,0.0148761143021585,0.091873976254594,0.0046977203059455,0.0148761143021589,0.04999999999998821,0.038261986515619406
40,0.0155640724183843,0.1015884989409664,0.0891329467874098,0.0049149702373852,0.0768184831182341,0.0801333998608801,0.0821267649642051,0.0155640724183843,0.0643096983585708,0.0155640724183735,0.0155640724183805,0.0872630621977662,0.0749051691713405,0.0155640724183832,0.0662950820381203,0.015564072418384,0.0804336556009516,0.0782147915578635,0.0049149702373852,0.0155640724183848,0.049999999999987665,0.034219640889356306
41,0.0213618629098307,0.0213618629098313,0.1167432747522073,0.0067458514452107,0.1055206155179206,0.021361862909832,0.0988052424768745,0.0213618629098306,0.0504988022366941,0.0213618629097943,0.0213618629098263,0.1069077638052529,0.0900357561881869,0.0213618629098283,0.0417017345672945,0.1626764784665412,0.0213618629098317,0.0213618629098314,0.0067458514452107,0.0213618629098315,0.049999999999983086,0.04442346284739479
42,0.014985656280412,0.1113370052596707,0.0777328917635311,0.0047323125096045,0.0777057098529081,0.0772661198536657,0.048186428964345,0.0149856562804122,0.0482146884646812,0.0149856562803911,0.0149856562804093,0.0780138836912727,0.0678836519730346,0.0047323125096045,0.1139027941244224,0.014985656280413,0.0791044290902187,0.1165415217507484,0.0047323125096045,0.0149856562804126,0.04999999999998811,0.03873976859120912
43,0.0159035839812475,0.02749574032298,0.0729110880549123,0.0050221844151315,0.0959765990929917,0.0676254761883625,0.0880431373340727,0.0159035839812473,0.1196325071719885,0.0159035839810552,0.0159035839812373,0.1160671651854619,0.0569221404826178,0.0159035839812438,0.1019103738927258,0.1161427315935964,0.0159035839812477,0.0159035839812483,0.0050221844151315,0.0159035839812481,0.04999999999998739,0.04158166528940247
44,0.0196531010818259,0.1378027604687837,0.104696272691647,0.0062062424468932,0.1009638697589328,0.0579833197505078,0.0663008931411984,0.0196531010818259,0.0494818653170136,0.0196531010817942,0.0196531010818214,0.0909327316666492,0.0876080506389842,0.0196531010818258,0.089581830108932,0.0196531010818264,0.0196531010818259,0.0450111129086815,0.0062062424468932,0.0196531010818263,0.049999999999984425,0.038414039650025586
45,0.0158831399382179,0.0158831399382182,0.0724592010350227,0.0050157284015432,0.0813279201860483,0.0900010668897957,0.0772134917604151,0.0158831399382177,0.0988105973638187,0.0050157284015432,0.0158831399382147,0.0816275515051241,0.0630422349573296,0.0158831399382144,0.0253581088226148,0.117310635154579,0.0818502583265717,0.1006529091644982,0.0050157284015432,0.015883139938218,0.04999999999998742,0.0381785316551891
46,0.019375154668544,0.135706582726552,0.1038759627718153,0.0061184698953305,0.0918375603546491,0.019375154668545,0.0742621591432975,0.0193751546685438,0.0530817798796187,0.0193751546685267,0.0193751546685397,0.116076855743442,0.0736601185428402,0.0193751546685418,0.1455104943613998,0.019375154668545,0.0193751546685438,0.0193751546685434,0.0061184698953305,0.0193751546685444,0.049999999999984654,0.04465140779929265
47,0.0143342394364758,0.0143342394364761,0.0944264219075902,0.0045266019273087,0.0625795562441683,0.0797834497132388,0.0660079757446308,0.0143342394364757,0.1154012442835432,0.0143342394364419,0.0045266019273087,0.1118803115610816,0.0672903080215362,0.0143342394364653,0.0143342394364754,0.1056703882223383,0.0732636012757807,0.1097772611886527,0.0045266019273087,0.0143342394364758,0.04999999999998865,0.04123241151357976
48,0.0178860838899545,0.1051636124919936,0.0919146298208186,0.0056482370178812,0.0703171139740889,0.0718154551735398,0.0817013877311448,0.0178860838899549,0.0394268053231168,0.0178860838899499,0.0178860838895909,0.099766988817354,0.0687985683865424,0.01788608388995,0.1371276418454625,0.0178860838899548,0.0795826512806291,0.0178860838899538,0.0056482370178812,0.0178860838899548,0.049999999999985834,0.038914274484389756
49,0.0225929922641498,0.0225929922641501,0.1100482740955313,0.0071346291360482,0.0952522002706504,0.0225929922641506,0.1078678371709255,0.0225929922641495,0.1107135330521589,0.0225929922641458,0.0225929922641448,0.1084694541474237,0.0851477273706138,0.0225929922641497,0.0225929922641491,0.1197088007146037,0.0225929922641501,0.0225929922641494,0.0071346291360482,0.0225929922641497,0.04999999999998212,0.04131537127532542
