round,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,mean,std
50,0.0138748107025486,0.0981281708180974,0.0818632641722235,0.0043815191692266,0.0895330801537478,0.0805208384949618,0.0629201877837786,0.0138748107025484,0.0917404065011235,0.0043815191692266,0.0138748107025471,0.0689296403627579,0.0497495973388675,0.0138748107025471,0.1154917409141461,0.0138748107025487,0.0686970633695045,0.0865392968342803,0.0138748107025495,0.013874810702549,0.04999999999998904,0.03698967858111982
51,0.0157503060949873,0.1105676753119934,0.0804045596735636,0.004973780872102,0.0714533045646129,0.0157503060949881,0.0623819298012915,0.015750306094987,0.1144144427001081,0.004973780872102,0.0157503060949616,0.1136404443381418,0.0840851546783985,0.004973780872102,0.0534341499814206,0.1223140738525918,0.0157503060949871,0.0729073050393214,0.004973780872102,0.0157503060949876,0.04999999999998751,0.04211954147193203
52,0.0166525096681301,0.0968772735978786,0.1020946712344035,0.0052586872636209,0.0749034829568978,0.0931791395404554,0.0985039045085278,0.0166525096681305,0.0417098984708306,0.0052586872636209,0.0052586872636209,0.085011828774473,0.0536328028065589,0.0052586872636209,0.0981823058853397,0.0166525096681309,0.0886814848472709,0.0743197323864733,0.0052586872636209,0.0166525096681307,0.04999999999998681,0.038679918613220295
53,0.0181936708858752,0.0181936708858651,0.0876032597981016,0.0057453697534352,0.0870858414388335,0.0859064981872126,0.0800519364746505,0.0181936708858751,0.1029816597796744,0.0181936708858682,0.0057453697534352,0.0901924584853696,0.0649927090009106,0.0181936708858631,0.0798389784232649,0.0809379797931534,0.0833685720246955,0.0181936708858761,0.0181936708858765,0.0181936708858755,0.0499999999999856,0.03507142825160605
54,0.0163603325919938,0.0508490899648811,0.1291605204631199,0.0051664208185252,0.0768917363630163,0.0821602590939749,0.0676531497385597,0.0163603325919939,0.0463429273178005,0.0051664208185252,0.016360332591977,0.0865512951734201,0.052683790152845,0.0163603325919842,0.0861792639492083,0.0755146754432461,0.0163603325919945,0.1211581225586871,0.0163603325919941,0.0163603325919941,0.04999999999998704,0.03785344826086224
55,0.0125750262754494,0.0881029752477898,0.0992765232272394,0.0039710609290898,0.0528467440000156,0.0664628434940521,0.0881426377467983,0.0125750262754494,0.0989258419719217,0.0125750262754352,0.0039710609290898,0.0717519936824654,0.0402139669267856,0.0039710609290898,0.1030171676804814,0.0558983179966048,0.0664000635585028,0.0941726103026419,0.0125750262754489,0.0125750262754495,0.04999999999999003,0.036743421811221026
56,0.019940576158937,0.0199405761589374,0.1574256012547777,0.0062970240501916,0.0980882617926404,0.0999494468048258,0.0665521481085286,0.0199405761589372,0.1072333398635566,0.0062970240501916,0.0062970240501916,0.0979189122726476,0.0635113601006986,0.019940576158934,0.0199405761589364,0.019940576158937,0.0199405761589378,0.1109646722210015,0.0199405761589382,0.0199405761589374,0.049999999999984196,0.04469606134881317
57,0.0127142522524131,0.0431158009516815,0.1003756756769522,0.0040150270270783,0.0517488555997684,0.0611235548347224,0.1003756756769361,0.0127142522524131,0.0745268780449776,0.0127142522523827,0.0040150270270783,0.0787857335715263,0.0454372356715638,0.0127142522523654,0.1034376052487329,0.0864953598682665,0.067539548763503,0.1027225085226123,0.0127142522524111,0.0127142522524132,0.049999999999989914,0.03643212291249969
58,0.0215796081564468,0.0938731232066316,0.170365327550907,0.0068146131020368,0.0792886798369025,0.0393884545066373,0.071859662359204,0.021579608156447,0.0610057779154986,0.0215796081562866,0.0068146131020368,0.1122103056155267,0.0761551200662805,0.0215796081564454,0.0524361451189131,0.0215796081564476,0.0215796081564467,0.0571513123676684,0.0215796081564479,0.0215796081564472,0.04999999999998292,0.04048768938340515
59,0.0137844550516602,0.058711500241636,0.1088246451446924,0.004352985805788,0.0582032712493163,0.0727142231239205,0.0595838703999333,0.0137844550516603,0.0688424497048807,0.0137844550516068,0.004352985805788,0.0636538819964196,0.0402903465025516,0.0137844550516511,0.0962449791196631,0.1076356001880315,0.0733832796149966,0.1004992507922655,0.013784455051659,0.0137844550516604,0.04999999999998904,0.03566592185517114
60,0.0195676418211496,0.1038738393009295,0.1544813827985596,0.0061792553119428,0.0574845847226724,0.0869581041353628,0.1007431472389587,0.0195676418211496,0.1115017614560035,0.0195676418211235,0.0061792553119428,0.1011283889697426,0.0301554644743117,0.0195676418211492,0.0195676418211494,0.0195676418211497,0.065206039888944,0.0195676418211492,0.0195676418211492,0.0195676418211503,0.049999999999984515,0.0430190751778326
61,0.0171490421474532,0.0171490421474543,0.135387174848327,0.0054154869939335,0.0659026505944676,0.0766134951236086,0.0601798872677083,0.0171490421474537,0.037122928915938,0.0171490421474282,0.0054154869939335,0.075782520577232,0.0171490421474528,0.017149042147453,0.1331832451919281,0.1267693865513463,0.0171490421474535,0.1238863576142512,0.0171490421474514,0.0171490421474541,0.049999999999986416,0.0453578773748745
62,0.0185654684682867,0.1242696372010853,0.1465694879075352,0.0058627795163018,0.046277993850275,0.0185654684682875,0.0764874652718441,0.0185654684682872,0.1449587438391321,0.0185654684682625,0.0058627795163018,0.0913025507622221,0.0185654684682864,0.0185654684682752,0.0818545526752267,0.0185654684682874,0.0908993247769486,0.0185654684682864,0.0185654684682867,0.0185654684682873,0.0499999999999853,0.046230456068250714
63,0.0171094305564185,0.0171094305564194,0.1350744517612102,0.0054029780704488,0.0762211427819852,0.0978631012037901,0.0860356741570179,0.0171094305564192,0.0318803375341309,0.0171094305564055,0.0054029780704488,0.0749031114327916,0.0171094305564184,0.0171094305564046,0.112945776337597,0.1259310225383006,0.0339604823944541,0.0775034992662333,0.0171094305564155,0.0171094305564193,0.04999999999998645,0.04233004181600039
64,0.0193021562940817,0.1368303218586541,0.1523854444269682,0.0060954177770792,0.0858043368805915,0.0193021562940823,0.0782135460096968,0.0193021562940821,0.1393101155224024,0.0193021562940208,0.0060954177770792,0.0945097316719321,0.0193021562940814,0.0193021562940756,0.0193021562940812,0.0193021562940823,0.0884319488404585,0.0193021562940813,0.0193021562940816,0.0193021562940819,0.0499999999999847,0.04783086072441028
65,0.0198437335167789,0.0198437335167804,0.1566610540798488,0.0062664421631944,0.0705665854951901,0.0985868936742686,0.074615127202386,0.0198437335167799,0.0326772939746308,0.0198437335167748,0.0062664421631944,0.093003905282259,0.0198437335167794,0.0198437335167755,0.1359944106062632,0.1251151826234225,0.0216530610840271,0.019843733516779,0.0198437335167729,0.01984373351678,0.049999999999984286,0.04624191698664513
66,0.0173518902395494,0.1169132048810828,0.1369886071543439,0.0054795442861741,0.0547645176348808,0.0173518902395498,0.0695328065265453,0.0173518902395496,0.1109779685521521,0.0173518902395289,0.0054795442861741,0.0744475744184592,0.0173518902395492,0.0173518902395402,0.0718868665808162,0.0173518902395495,0.0873741302414465,0.1099882232817348,0.0173518902395492,0.0173518902395496,0.049999999999986264,0.042306207304448826
67,0.0206823834975123,0.0206823834975131,0.1632819749803716,0.0065312789992153,0.0921555424574863,0.1198255251124824,0.1114311341867258,0.020682383497513,0.0449776506221772,0.0206823834975043,0.0065312789992153,0.1064287289036842,0.0206823834975124,0.0065312789992153,0.1354817717639832,0.0206823834975116,0.0206823834975131,0.0206823834975125,0.0206823834975107,0.0206823834975128,0.04999999999998363,0.04901002859268193
68,0.0160556183777542,0.1073089675295358,0.1267548819296486,0.0050701952771863,0.0452786164496031,0.0160556183777551,0.0604357097844021,0.0160556183777548,0.1197591358942282,0.0160556183777435,0.0050701952771863,0.0731370671983796,0.0160556183777543,0.0160556183777485,0.0160556183777544,0.1096909856123204,0.0823251568454361,0.1206685228020449,0.0160556183777546,0.0160556183777549,0.049999999999987284,0.04399876124489658
69,0.0187509288769282,0.0187509288769277,0.1480336490283894,0.005921345961136,0.0789689865010326,0.0880406643340618,0.0985401201767031,0.0187509288769288,0.0455795184689848,0.0187509288769098,0.005921345961136,0.0838230862255625,0.018750928876928,0.005921345961136,0.1513266516903074,0.0187509288769289,0.0406130392584011,0.0973028154174464,0.0187509288769256,0.0187509288769287,0.04999999999998515,0.045634502443039356
70,0.0169810679652948,0.100691818315891,0.1340610628839146,0.0053624425153569,0.0679660246341169,0.0520098072898761,0.0599010853829487,0.0169810679652952,0.1306518582145832,0.0169810679652542,0.0053624425153569,0.0952305993825392,0.0169810679652949,0.0169810679652739,0.0169810679652951,0.1185368814210524,0.0169810679652949,0.0773963657565013,0.0169810679652953,0.0169810679652953,0.049999999999986534,0.04350657298154131
71,0.0159760896064771,0.1048789435639746,0.1261270232090372,0.0050450809283619,0.0360920051632727,0.0894968664891211,0.0732285127268757,0.0159760896064775,0.0401796126531361,0.0159760896064526,0.0050450809283619,0.073423698160402,0.0159760896064768,0.0050450809283619,0.1294412597076536,0.0159760896064777,0.0840261787205997,0.1161380295752724,0.0159760896064769,0.0159760896064774,0.04999999999998734,0.04344783278410097
72,0.0257824325219918,0.0257824325219926,0.2035455199104749,0.0081418207964196,0.0645515867938134,0.0257824325219929,0.1004542950793977,0.0257824325219926,0.1654557556636514,0.0257824325219724,0.0081418207964196,0.1145375781735405,0.0257824325219917,0.02578243252199,0.0257824325219923,0.0257824325219909,0.0257824325219925,0.0257824325219905,0.0257824325219917,0.0257824325219927,0.04999999999997959,0.052420098039196256
73,0.0155645416766377,0.0881622008922226,0.1228779606050414,0.004915118424202,0.0645123615769267,0.088291897290921,0.0564434566997466,0.015564541676638,0.0279676893302785,0.0155645416766049,0.004915118424202,0.0727496278459181,0.0155645416766377,0.0155645416766371,0.143362242406438,0.015564541676637,0.080657729978355,0.120628263112436,0.0155645416766348,0.0155645416766381,0.04999999999998766,0.0434081621634552
74,0.0196173512901096,0.0196173512901096,0.1548738259745582,0.0061949530389828,0.0545051398072519,0.0196173512901104,0.0721362461587853,0.0196173512901103,0.1359010123997298,0.019617351290092,0.0061949530389828,0.0878437285187986,0.0196173512901094,0.0196173512901086,0.019617351290109,0.1463147923433869,0.0196173512901097,0.1202444845280244,0.0196173512901101,0.0196173512901101,0.04999999999998447,0.049255817245741296
75,0.0154695943818337,0.0970344016483296,0.1221283766986957,0.0048851350679482,0.0743317276906324,0.0900674499545719,0.0756041478743881,0.0154695943818344,0.0326031252803989,0.0154695943818071,0.0048851350679482,0.0918383512506177,0.0154695943818337,0.0048851350679482,0.1311173578015941,0.0154695943818344,0.0799604118985965,0.0823720840252754,0.0154695943818325,0.0154695943818342,0.049999999999987735,0.04201127336573826
76,0.0163189291805012,0.016318929180501,0.1288336514250176,0.0051533460570012,0.0597039391265534,0.0671875938216582,0.0646668190788593,0.0163189291805017,0.1199586010820978,0.0163189291804436,0.0051533460570012,0.0713944422845913,0.0163189291805009,0.016318929180497,0.0942649491440206,0.118435117749511,0.035223785564456,0.0994729751650251,0.0163189291805019,0.0163189291805017,0.049999999999987096,0.041579918146785515
77,0.0194611739049402,0.1326047781824915,0.1536408466179577,0.0061456338647188,0.0766772559105797,0.019461173904941,0.0718281747609912,0.0194611739049406,0.0439547132682292,0.0194611739049304,0.0061456338647188,0.113205085406768,0.0194611739049402,0.0194611739049271,0.1310014386308293,0.0194611739049408,0.070184700443028,0.0194611739049397,0.019461173904939,0.0194611739049406,0.0499999999999846,0.04632807627058594
78,0.0164707892444062,0.0164707892444068,0.1300325466663738,0.0052013018666554,0.0769390375830687,0.0711649602090081,0.0730859391179518,0.0164707892444066,0.1195449911038472,0.0052013018666554,0.0052013018666554,0.0740859782763012,0.0164707892444061,0.0164707892444002,0.0164707892444064,0.1265954480306506,0.0450174978692482,0.1361633815880777,0.0164707892444067,0.0164707892444066,0.04999999999998696,0.045748621127985056
79,0.0170448127488054,0.1105549026944194,0.1345643111747899,0.005382572446992,0.0752963709434737,0.0734978672378656,0.0660562788977525,0.0170448127488061,0.0404793728825453,0.0170448127487852,0.005382572446992,0.0909970359968329,0.0170448127488053,0.005382572446992,0.143797255860285,0.0170448127488063,0.0866045977641564,0.0426905999650152,0.017044812748804,0.0170448127488059,0.04999999999998651,0.04347699547499467
80,0.0170792990086989,0.0170792990086989,0.1348365711213145,0.005393462844853,0.0639063230293909,0.0855077084855105,0.0851586728804954,0.0170792990086993,0.1127812496604441,0.0170792990086693,0.005393462844853,0.0841480570170158,0.0170792990086987,0.0170792990085741,0.0170792990086982,0.1189035290558122,0.0170792990086991,0.1331779729732056,0.0170792990086986,0.0170792990086993,0.049999999999986465,0.04554043133481165
81,0.015697348095803,0.080373471862784,0.1239264323352978,0.0049570572934123,0.076882619931475,0.0619130169742361,0.0646981118225532,0.0156973480958039,0.0506328029095826,0.0156973480957773,0.0049570572934123,0.0798174713860224,0.0156973480958035,0.0156973480957321,0.1323101962049886,0.015697348095804,0.0755629452155769,0.118390032004081,0.0156973480958013,0.0156973480958038,0.04999999999998756,0.041191330878417975
82,0.0154799892870857,0.0906818416835816,0.1222104417401601,0.0048884176696067,0.0705374654393276,0.0590656324965706,0.0694844597996818,0.0154799892870863,0.1147950576847368,0.0154799892870294,0.0048884176696067,0.0697398929160127,0.0154799892870857,0.0154799892870718,0.0154799892870852,0.1073425160092259,0.046038082198912,0.1164878603957169,0.0154799892870847,0.0154799892870864,0.049999999999987735,0.04102968176655681
83,0.0163024721329715,0.1041923382054127,0.1287037273655739,0.0051481490946233,0.0645511324399944,0.0717293315534111,0.0788223495931231,0.016302472132972,0.0231036651086137,0.016302472132951,0.0051481490946233,0.077974340116356,0.0163024721329716,0.0163024721329579,0.1312789729471173,0.0163024721329722,0.0685441039043898,0.1103839635127666,0.0163024721329683,0.0163024721329721,0.04999999999998709,0.04234125193861788
84,0.0194957513684879,0.0194957513684888,0.1539138265933365,0.0061565530637339,0.0809136385863937,0.0194957513684889,0.0632956734766493,0.0194957513684888,0.1153797273554905,0.0194957513684749,0.0061565530637339,0.0919147139196498,0.0194957513684881,0.0194957513684839,0.0194957513684882,0.1385555731907313,0.0194957513684886,0.1292604756966181,0.0194957513684876,0.0194957513684887,0.04999999999998457,0.04804491263014571
85,0.0154655100050057,0.1029786895737153,0.122096131618474,0.0048838452647393,0.0668104512136447,0.0878122409326408,0.082874305812832,0.0154655100050061,0.030699901294703,0.0154655100049925,0.0048838452647393,0.0772706420132461,0.0154655100050057,0.0048838452647393,0.1259838937906,0.0154655100050062,0.0760600329755354,0.1045036049451186,0.0154655100050049,0.0154655100050062,0.049999999999987756,0.04230365936963689
86,0.0183547355659416,0.0183547355659423,0.1449058070995492,0.0057962322839824,0.0555151163141569,0.0183547355659424,0.0714610506603856,0.0183547355659424,0.1111282300243999,0.0183547355659304,0.0057962322839824,0.1078806982537694,0.0183547355659418,0.0183547355659396,0.0183547355659417,0.132646698988314,0.0553805263105044,0.1259420521212589,0.0183547355659416,0.0183547355659424,0.04999999999998546,0.04644014272690855
87,0.0155936922883058,0.106524104750815,0.1231080970129487,0.0049243238805183,0.0737453846117738,0.0904999116329444,0.0824484935652328,0.0155936922883063,0.0247422332107777,0.0155936922882773,0.0049243238805183,0.085133927154114,0.0155936922883059,0.0155936922882771,0.1207618918740632,0.0155936922883064,0.0543680473858495,0.1040697227338085,0.0155936922883033,0.0155936922883064,0.049999999999987645,0.04192430803759506
88,0.0228608633877127,0.0228608633877129,0.1804805004293252,0.0072192200171735,0.0798985861381005,0.022860863387714,0.0808949853109529,0.0228608633877136,0.0459331742733346,0.0228608633877094,0.0072192200171735,0.1051649420225623,0.0228608633877134,0.0228608633877115,0.0228608633877127,0.1213097526021376,0.0228608633877134,0.1204101219240373,0.0228608633877138,0.0228608633877136,0.04999999999998192,0.04676441644917127
89,0.0155192050544239,0.1076316837599504,0.122520039903355,0.0049008015961345,0.0696651709965986,0.087698849072045,0.0601097896800491,0.0155192050544243,0.0692858941791944,0.0155192050544097,0.0049008015961345,0.0787498885421535,0.0155192050544237,0.0155192050544228,0.1148962515081648,0.0155192050544244,0.0797173101686951,0.0757698785619016,0.0155192050544242,0.0155192050544244,0.0499999999999877,0.03938731062389795
90,0.0213851400022403,0.021385140002241,0.168803368742042,0.0067532021059715,0.0619898785101436,0.0213851400022412,0.0788738546564152,0.0213851400022406,0.1255651315334668,0.0213851400022208,0.0067532021059715,0.1048870810182425,0.0213851400022405,0.0213851400022385,0.0752785054549878,0.1082553774654059,0.0213851400022407,0.0489889983846296,0.0213851400022401,0.0213851400022412,0.049999999999983065,0.04459639279654158
91,0.0156283804527847,0.1060871813900468,0.1233819509430491,0.0049352780377223,0.0605241000340076,0.0880436335146477,0.068737139588592,0.0156283804527853,0.0282647343510484,0.0156283804527729,0.0049352780377223,0.0821393582997159,0.0156283804527849,0.0156283804527825,0.1231651765468516,0.0156283804527857,0.0792839285719419,0.1054751970621397,0.0156283804527852,0.0156283804527857,0.04999999999998762,0.041681117482624264
92,0.0197804531405918,0.019780453140592,0.1561614721625779,0.0062464588865036,0.0848955891303633,0.0197804531405927,0.071132249050571,0.0197804531405922,0.1431654939054185,0.0197804531405829,0.0062464588865036,0.0898628236174518,0.0197804531405917,0.019780453140591,0.0197804531405925,0.1312514300753134,0.0197804531405924,0.0934530397384799,0.0197804531405919,0.0197804531405927,0.049999999999984335,0.04773233894951055
93,0.0153505937091126,0.09903028338069,0.1211888977035297,0.0048475559081415,0.0745825727226326,0.0859041787276607,0.0787387910876846,0.0153505937091129,0.0153505937091129,0.0153505937091081,0.0048475559081415,0.0740567427881064,0.0153505937091125,0.0153505937091069,0.1233051718608331,0.0153505937091133,0.0778210917555605,0.1175218147747721,0.0153505937091116,0.0153505937091131,0.049999999999987825,0.042637695307903886
94,0.0176398333788375,0.0176398333788381,0.1392618424645166,0.005570473698581,0.0823497548602527,0.0498378016845431,0.075146053751335,0.0176398333788377,0.1245454598911614,0.0176398333788304,0.005570473698581,0.0853620136091768,0.0176398333788378,0.0176398333788323,0.0176398333788371,0.131004899347661,0.017639833378838,0.1249528932055475,0.0176398333788375,0.0176398333788381,0.04999999999998603,0.04639694518745608
95,0.0157750811762197,0.1043452062215222,0.1245401145491132,0.0049816045819648,0.0551618554758316,0.0768388771322536,0.0833169170868683,0.0157750811762202,0.0157750811762194,0.0157750811762127,0.0049816045819648,0.0852762318272041,0.01577508117622,0.0157750811762134,0.1292821165897372,0.0157750811762204,0.0794311183354911,0.109868623031834,0.0157750811762188,0.0157750811762204,0.0499999999999875,0.04297821769202483
96,0.0174554636964524,0.0174554636964519,0.1378062923404227,0.0055122516936173,0.078226048242262,0.0584666983594877,0.0612154205650472,0.017455463696453,0.137187991040782,0.0174554636964434,0.0055122516936173,0.0830266400091116,0.0174554636964527,0.0174554636964509,0.0174554636964519,0.1146088206236877,0.0174554636964529,0.1438829484671735,0.0174554636964525,0.017455463696453,0.04999999999998618,0.04739974988946379
97,0.0155163002598639,0.0991912217694084,0.122497107314725,0.0048998842925893,0.0739489435549585,0.0910435997462154,0.0800749818524333,0.0155163002598643,0.0155163002598645,0.0155163002598597,0.0048998842925893,0.0758018630062927,0.0155163002598642,0.0155163002596492,0.1261527481803408,0.0155163002598647,0.078006188884371,0.1038368747672744,0.0155163002598612,0.0155163002598646,0.049999999999987714,0.042282469223803534
98,0.0177275397761425,0.0177275397761422,0.1399542613906072,0.0055981704556247,0.0679212060418537,0.0630589106225024,0.0632787138384785,0.0177275397761425,0.1232471178087265,0.0177275397761321,0.0055981704556247,0.0803451551191605,0.0177275397761427,0.0177275397761415,0.0706034913081913,0.0794972180527749,0.017727539776143,0.141349726920903,0.0177275397761424,0.0177275397761431,0.04999999999998597,0.04359000994035785
99,0.0164786754631282,0.1105383815057977,0.1300948062878636,0.0052037922515149,0.0763656376312594,0.0611395097174116,0.0765238086296108,0.0164786754631284,0.0219980662551342,0.0164786754631237,0.0052037922515149,0.0793602536306913,0.0164786754631285,0.0164786754631051,0.1232908445149044,0.0164786754631289,0.0823869895362101,0.0960647140828262,0.0164786754631281,0.0164786754631289,0.049999999999986944,0.04170983773428731
