round,mae,rmse,acc,macro_f1,recall
1,0.0479157865047454,0.0944518521428108,0.8902512279382389,0.7580299274222215,0.7386072613220612
2,0.0377649217844009,0.0892415642738342,0.8958322953632112,0.7767720837555071,0.7640317381808912
3,0.0375843271613121,0.0891322046518325,0.8965777537543184,0.7797906441021784,0.7677580768625643
4,0.0371701158583164,0.0890276655554771,0.8971408427534018,0.7808068623137838,0.7686611278072399
5,0.0370714031159877,0.0889259576797485,0.8972903104509882,0.7811059603655536,0.7690355290131512
6,0.0369234681129455,0.0886715352535247,0.8973354327747879,0.7815047110733679,0.7694386861508512
7,0.0369224622845649,0.0884917229413986,0.8975666846842613,0.7824967234213058,0.7709381697679727
8,0.0368887297809124,0.0884384736418724,0.8977885361096096,0.7830021788768893,0.7718657568330974
9,0.0370278134942054,0.0881643369793891,0.8978016967873845,0.7842824366746356,0.7752655352384048
10,0.0370816774666309,0.0882172212004661,0.8978280181429343,0.7839151799638551,0.7740836512187956
11,0.0373781323432922,0.0881071388721466,0.8977951164484971,0.7848298564409424,0.7763242338492395
12,0.037235677242279,0.0879805758595466,0.8978477591595967,0.784567580935075,0.7754497497038166
13,0.0374485030770301,0.0879269763827323,0.8978364785786468,0.7851833033029842,0.777002063255299
14,0.0375904999673366,0.0878827273845672,0.8978439989659468,0.7853748787013839,0.7773857853595609
15,0.0372035428881645,0.0878626480698585,0.8980949918920824,0.7848997164460486,0.7754428718492309
16,0.0371524021029472,0.0878913924098014,0.8981278935865197,0.7847004424304516,0.7751604053898871
17,0.0371482782065868,0.0879113152623176,0.898231298911894,0.7849063109589982,0.7755069213120495
18,0.036866296082735,0.0880157351493835,0.8982002773142816,0.7833443371215698,0.7718645541865905
19,0.0368825197219848,0.0879702791571617,0.8981983972174566,0.7838908429626955,0.7734728721338641
20,0.0368653386831283,0.0879855975508689,0.8982453996380814,0.7842851446475781,0.7740018284141978
21,0.0368037112057209,0.0879121124744415,0.8982689008483937,0.7838068028764689,0.7730473229086275
22,0.0367116518318653,0.0879872441291809,0.8983403445277431,0.7836863216074355,0.7724004142461822
23,0.0367350727319717,0.0880178660154342,0.8983412845761557,0.7833383995578271,0.7715814345866427
24,0.0366984754800796,0.0879903063178062,0.8983958073840803,0.7836326529568559,0.7722695605961877
25,0.0368238389492034,0.0879831165075302,0.898298042349181,0.7835984361926499,0.7720488079156244
26,0.0367959886789321,0.0878705531358718,0.8983976874809053,0.7841463261450207,0.7733948574522236
27,0.0368595495820045,0.0878677368164062,0.8984616107729548,0.7848069388123285,0.7748508955737952
28,0.036865122616291,0.0879020765423774,0.8983544452539306,0.783439093282688,0.7716606673117277
29,0.0368714481592178,0.0878716707229614,0.8983525651571056,0.7836712154097106,0.7724533512623599
30,0.0367073528468608,0.0877933949232101,0.8983619656412305,0.7837661850424269,0.7727199057684868
31,0.0368245430290699,0.0878756567835807,0.8983206035110808,0.7830201141264881,0.7709630644294472
32,0.0366856977343559,0.0878768414258956,0.8984804117412046,0.784423318696419,0.7741196493797785
33,0.0369089804589748,0.0878800377249717,0.8983817066578929,0.7837401301756779,0.7724356403610905
34,0.0368817560374736,0.0877583250403404,0.8984757114991422,0.7846510033980361,0.7744393728125709
35,0.0368398390710353,0.0877786576747894,0.898374186270593,0.7835559732855337,0.7720973402817688
36,0.0369503945112228,0.0878198221325874,0.8984700712086673,0.7848251970270085,0.7746583125369388
37,0.0368225984275341,0.0878954157233238,0.8984512702404174,0.7835322679688304,0.7715699230206681
38,0.0370711758732795,0.0877824649214744,0.8983347042372682,0.7841978534624625,0.773543017198398
39,0.0368050150573253,0.0879310518503189,0.8985913374538789,0.7845000747568497,0.7736631196979091
40,0.036913126707077,0.0878696218132972,0.8983582054475806,0.783481115923651,0.7718090541597529
41,0.0369296036660671,0.0878221169114112,0.8985067330967544,0.7850222899466038,0.7753853670335692
42,0.0368550792336463,0.0879079401493072,0.8984446899015299,0.7835434508189595,0.7716010704913494
43,0.0368367992341518,0.0878208354115486,0.8985377546943668,0.784564749256923,0.7740104409765362
44,0.036922700703144,0.0879392698407173,0.8985433949848417,0.7840091277234348,0.7723530838490007
45,0.0367723479866981,0.0878629609942436,0.8984155484007427,0.7837209155095091,0.7723253269437022
46,0.0368371121585369,0.087973341345787,0.8984982726610421,0.7839186342771037,0.772328306957529
47,0.0367199182510376,0.0879418179392814,0.898509553241992,0.7842681182486193,0.7733761772907521
48,0.0368511788547039,0.0878770276904106,0.8985161335808795,0.7843912255130169,0.7734123540145159
49,0.036851916462183,0.0878011882305145,0.8985574957110292,0.7848671940463807,0.7746894437499161
50,0.0368766151368618,0.0878820344805717,0.8984211886912176,0.783750295938979,0.7722754700948979
51,0.0367028154432773,0.0879400223493576,0.8986599609879908,0.7841470484905655,0.7726409585080207
52,0.0367591418325901,0.0879468694329261,0.8985358745975418,0.7838826421510645,0.7723617461607006
53,0.036863587796688,0.0878122746944427,0.898502032854692,0.7844744583765638,0.7737163632160005
54,0.0367024950683116,0.0879660993814468,0.8986345796808536,0.7845969694703928,0.7737899797746995
55,0.0367128401994705,0.0879237726330757,0.8984898122253296,0.783530769900189,0.7717192114121431
56,0.0367268361151218,0.0878916457295417,0.898643040116566,0.784727081481124,0.7740927252087587
57,0.0366701483726501,0.087924838066101,0.8985415148880167,0.7839375311702665,0.7726099108497735
58,0.0367486998438835,0.0879209414124488,0.898581936969754,0.7844585991246962,0.7738988661815583
59,0.0365545712411403,0.087927758693695,0.8986120185189538,0.7841293224491306,0.7728282959928432
60,0.0366479307413101,0.0879342034459114,0.8985086131935794,0.7839693984568675,0.7728856058533135
61,0.036466795951128,0.0880235657095909,0.8986007379380038,0.7839952534763835,0.7728606557039486
62,0.0366414152085781,0.0879326462745666,0.8985311743554794,0.7835252778143666,0.7715492653910806
63,0.0365105047821998,0.0880018100142479,0.8985715964372165,0.7840333741171511,0.7729331841065624
64,0.0365905314683914,0.0879642888903617,0.8985048529999295,0.7831633273538168,0.7710017111995754
65,0.0365233495831489,0.0879700407385826,0.8986204789546661,0.7844391373980203,0.7737549327216702
66,0.0365645326673984,0.0880028754472732,0.8984747714507297,0.7828659132054373,0.7702117832183463
67,0.036660473793745,0.0879127830266952,0.8985311743554794,0.7845569677610071,0.7744122229468743
68,0.0364683344960212,0.0879917070269584,0.8985490352753167,0.7830000906988214,0.7704145511529951
69,0.036694910377264,0.0879135727882385,0.8985631360015041,0.7845389233277714,0.7740866489352906
70,0.0364921018481254,0.0879455581307411,0.898641160019741,0.7838405516821455,0.7720773203249293
71,0.0366124585270881,0.08793306350708,0.8984963925642171,0.7835731498322165,0.7717904132989759
72,0.0366869084537029,0.0878750458359718,0.8985048529999295,0.7843292052310553,0.7736945298315638
73,0.036552969366312,0.0878825038671493,0.8984738314023172,0.7832972292815116,0.7712330847017533
74,0.0364558175206184,0.0878965109586715,0.8986261192451411,0.783804802910067,0.7720835218465854
75,0.0365303196012973,0.0879163220524787,0.8985659561467415,0.7835102476865139,0.7713319472570598
76,0.0364948995411396,0.087856501340866,0.8986091983737162,0.7837646550908759,0.7720135985676285
77,0.0365115329623222,0.0879065096378326,0.8985189537261169,0.7830914470447088,0.7706969759191227
78,0.0365033745765686,0.0878936573863029,0.8986176588094287,0.7836737290528851,0.7715724734664623
79,0.0365137904882431,0.08786291629076,0.8985180136777045,0.7835183531793861,0.7715746596671275
80,0.0364906340837478,0.0878660306334495,0.8985574957110292,0.7838524141056828,0.7726805166369197
81,0.0365702100098133,0.0878456309437751,0.8985104932904044,0.7835687600738577,0.7716965009682951
82,0.0364712215960025,0.0878767147660255,0.8985396347911917,0.7830976650239018,0.7707168339981314
83,0.0365296378731727,0.0878514945507049,0.8984954525158045,0.7832572042670441,0.7712434331752973
84,0.0364307463169097,0.0878763273358345,0.8986176588094287,0.7837024187068147,0.7721042139948777
85,0.0365779623389244,0.0878737121820449,0.8985791168245164,0.7836135071069202,0.7717178228220751
86,0.0365067869424819,0.0878570601344108,0.8986016779864163,0.7837491443431731,0.7722034354501199
87,0.0365363247692585,0.0878756716847419,0.8985734765340415,0.7836296282576396,0.7717898612772409
88,0.0363489277660846,0.0879217088222503,0.8986524406006909,0.7836573824358881,0.7719758043502509
89,0.036525011062622,0.087859958410263,0.8984183685459801,0.7830417884399175,0.7707287267781467
90,0.0364706516265869,0.087832897901535,0.8986543206975159,0.7839033730986483,0.772277128273633
91,0.0364653170108795,0.0878923162817955,0.8985086131935794,0.7831979892635264,0.7708674638150991
92,0.0363823324441909,0.0878136530518531,0.8985480952269042,0.7835657794575841,0.7719694838724257
93,0.0363816693425178,0.0879489630460739,0.8983732462221804,0.7825826175565351,0.7699955449769856
94,0.0363897755742073,0.0878510177135467,0.8985546755657916,0.7836903636954875,0.7723054143607693
95,0.036478403955698,0.0879120454192161,0.8984164884491551,0.7830128388266459,0.7707864436523698
96,0.0364419519901275,0.0878410339355468,0.8985330544523042,0.783701089655689,0.772245366745584
97,0.0365057215094566,0.0878521129488945,0.89842588893328,0.7833662213992161,0.7715314647428773
98,0.0364962331950664,0.0878514945507049,0.8985584357594416,0.7840011695647622,0.7726974421150549
99,0.0364187881350517,0.087898202240467,0.8984390496110549,0.7829974747074152,0.7707283531079534
100,0.0363883487880229,0.0878938734531402,0.8986073182768912,0.784007738165682,0.7729276630732105
101,0.0363669693470001,0.087892860174179,0.8985170736292919,0.7833760064825033,0.7715278280976995
102,0.0364235341548919,0.0878561735153198,0.8985142534840544,0.7836470555225502,0.7723203610348681
103,0.0363037921488285,0.0879913195967674,0.8985180136777045,0.7830170894863647,0.7706851608726615
104,0.0362789705395698,0.0879269391298294,0.8985537355173792,0.7833163006256852,0.7714709247758756
105,0.0364729426801204,0.0879402756690979,0.8984550304340674,0.7836233776490473,0.7723136637821025
106,0.0364356637001037,0.0878961011767387,0.8985292942586544,0.7835788198601167,0.7722864056575787
107,0.036518145352602,0.087907999753952,0.8984719513054922,0.783542191290888,0.7717245161072822
108,0.0365820154547691,0.0878222659230232,0.89842588893328,0.7841869695613368,0.7740456632021059
109,0.0363604761660099,0.0879302844405174,0.8985255340650043,0.7832642659224722,0.7710278390648291
110,0.0364212617278099,0.0879018902778625,0.8985227139197669,0.7840923676216766,0.7736032525406812
111,0.0364594049751758,0.087910458445549,0.8984597306761298,0.7832534574448806,0.7712003566674595
112,0.0363252200186252,0.0878860279917717,0.8986204789546661,0.7838902526437724,0.7725003874514175
113,0.0363603010773658,0.0879591479897499,0.8985180136777045,0.7833045158202718,0.7712581539621838
114,0.0363019965589046,0.0879610925912857,0.8986656012784658,0.7843681195914247,0.7737042622742761
115,0.0364868752658367,0.0878878831863403,0.8984531503372424,0.7831729824634232,0.7710200741131178
116,0.0362282209098339,0.0879770889878273,0.8986195389062537,0.7833605518144731,0.771343889155094
117,0.0364197641611099,0.087952047586441,0.8984606707245423,0.7830774505599564,0.7707878548372443
118,0.0363026969134807,0.0879498794674873,0.8986185988578412,0.783933016009706,0.7727462692553491
119,0.0364903584122657,0.0879252478480339,0.8984794716927922,0.7831849700780162,0.7709730004611284
120,0.0363832525908947,0.0879420861601829,0.8985104932904044,0.783268066591123,0.7713871640347703
121,0.0362887606024742,0.0879243910312652,0.8986073182768912,0.7833689584679223,0.771389836311761
122,0.0364011563360691,0.0879663899540901,0.8985245940165919,0.7834704172277474,0.771692337648039
123,0.036425232887268,0.0878935232758522,0.898559375807854,0.7837808144250564,0.7723730766912389
124,0.0363590829074382,0.0879341438412666,0.8985029729031045,0.7831695083654368,0.7711422171879516
125,0.0363514199852943,0.0878871604800224,0.898581936969754,0.7834181461491827,0.771389450828041
126,0.0363466441631317,0.087987445294857,0.8985932175507039,0.7832655155467698,0.7710629171911876
127,0.0363731309771537,0.087873175740242,0.8984982726610421,0.7832946396171646,0.7713269018841988
128,0.0363968536257743,0.087909422814846,0.8984926323705671,0.7834759444117958,0.7718001585281727
129,0.0364143289625644,0.0878063142299652,0.8984522102888298,0.7834106927084755,0.7718490042747368
130,0.0364276617765426,0.0878865793347358,0.8985480952269042,0.7836658216161345,0.7720187250913282
131,0.036373256395260435,0.08789838602145505,0.8985386947427793,0.7835137258517936,0.7718038717707012
132,0.0363854113966226,0.08790795877575867,0.8985342295128199,0.7835793931937162,0.772007295518389
133,0.03639658391475672,0.0878989160060882,0.8985170736292918,0.7835020704508462,0.7718506455327446
134,0.036418048292398406,0.08789834529161447,0.8984963925642171,0.7835854179295749,0.7721128910565004
135,0.036416696757078114,0.08788468390703195,0.8984873680994572,0.7834999721634898,0.771911417574997
136,0.03641259595751758,0.08790678083896632,0.8985127494065944,0.7835958378871676,0.7721283903609459
137,0.0364072851836681,0.08789068162441249,0.8985095532419919,0.7835039601453906,0.7718454337026325
138,0.03639554530382152,0.0879010289907455,0.898513689455007,0.7835808092818081,0.7720493360515597
139,0.0363942205905914,0.08789256662130351,0.8985125613969119,0.7835528704604585,0.7719022278080543
140,0.036381888389587363,0.08790029138326641,0.8985302343070668,0.7835993611213088,0.7720430792159826
141,0.036394833773374526,0.08787420243024824,0.8985033489224696,0.7835184841417273,0.7718348129896853
142,0.036390089243650406,0.08788859546184538,0.8984984606707245,0.7835709677905058,0.7720296750070005
143,0.036399509757757166,0.08787588626146314,0.898502032854692,0.7835455636693852,0.7719108745652077
144,0.036405857652425724,0.08787966370582578,0.8985007167869146,0.7836003361667846,0.7721444192496802
145,0.036421931535005544,0.08786287754774089,0.8984800357218397,0.7835683954290206,0.7720268231462293
146,0.03642703071236606,0.08787053674459452,0.8984958285351695,0.7837821919443426,0.7725805062448865
147,0.03642138838768,0.08786047548055642,0.898506545087072,0.7837137686618668,0.7723403090377821
148,0.036440401524305284,0.0878463447093963,0.898512185377547,0.783948771883639,0.7729536437389661
149,0.036441303789615576,0.08783721365034572,0.89851542854457,0.783962416048622,0.7729392333871894
150,0.036444112658500595,0.08783772836128863,0.8985286675597126,0.7841319755472066,0.7733772215053909
