round,client,trust
1,0,0.015344011553413773
1,1,0.052055358381012204
1,2,0.015344011553413677
1,3,0.015344011553413476
1,4,0.1164346554370875
1,5,0.015344011553413014
1,6,0.12113693331641934
1,7,0.015344011553409007
1,8,0.12200061868446821
1,9,0.004845477332657448
1,10,0.004845477332657448
1,11,0.075537950720478
1,12,0.015344011553413183
1,13,0.004845477332657448
1,14,0.12155895344755416
1,15,0.016729004095398195
1,16,0.015344011553412817
1,17,0.17123085030706323
1,18,0.004845477332657448
1,19,0.07652568540575821
2,0,0.004735880756060572
2,1,0.014996955727522352
2,2,0.04026538729154272
2,3,0.014996955727523716
2,4,0.09799666849407658
2,5,0.0149969557275233
2,6,0.11768567902613133
2,7,0.014996955727523627
2,8,0.13273544678766386
2,9,0.004735880756060572
2,10,0.004735880756060572
2,11,0.10848519802909251
2,12,0.014996955727521955
2,13,0.004735880756060572
2,14,0.22574364937209324
2,15,0.014996955727521613
2,16,0.07266558898183136
2,17,0.01499695572752273
2,18,0.004735880756060572
2,19,0.07576428814436942
3,0,0.01626892359374894
3,1,0.01626892359374739
3,2,0.01626892359374749
3,3,0.005137554819079103
3,4,0.11018957942080176
3,5,0.016268923593748843
3,6,0.11531784382123286
3,7,0.016268923593747583
3,8,0.13859110023026605
3,9,0.005137554819079103
3,10,0.005137554819079103
3,11,0.10968949943532227
3,12,0.016268923593746622
3,13,0.005137554819079103
3,14,0.15328083508500875
3,15,0.016268923593746314
3,16,0.1076636422512218
3,17,0.01626892359374864
3,18,0.005137554819079103
3,19,0.10942833691051235
4,0,0.014477820900116336
4,1,0.01447782090011449
4,2,0.06149114496622965
4,3,0.004571943442142437
4,4,0.1032140892786512
4,5,0.014477820900116272
4,6,0.11065615233079704
4,7,0.01447782090011453
4,8,0.13740394273009895
4,9,0.004571943442142437
4,10,0.01447782090010029
4,11,0.10045611293019542
4,12,0.014477820900114381
4,13,0.004571943442142437
4,14,0.13697474238325028
4,15,0.014477820900113788
4,16,0.10809664946593756
4,17,0.02336302256087208
4,18,0.004571943442142437
4,19,0.09871162328437948
5,0,0.014993178833069921
5,1,0.01499317883306794
5,2,0.07177521412542379
5,3,0.004734688052548848
5,4,0.10956936903674508
5,5,0.014993178833069845
5,6,0.10596821399172907
5,7,0.014993178833069148
5,8,0.14784832014064947
5,9,0.004734688052548848
5,10,0.014993178832915979
5,11,0.11372745256402879
5,12,0.014993178833067578
5,13,0.004734688052548848
5,14,0.10840296147157827
5,15,0.014993178833066846
5,16,0.10022292872751559
5,17,0.014993178833069287
5,18,0.004734688052548848
5,19,0.10360135706750129
6,0,0.015634676756818948
6,1,0.01563467675681766
6,2,0.015634676756817793
6,3,0.004937266344259091
6,4,0.10952088231794353
6,5,0.01563467675681889
6,6,0.10378985676676265
6,7,0.015634676756816995
6,8,0.16719033052201282
6,9,0.004937266344259091
6,10,0.01563467675680125
6,11,0.11967175334766209
6,12,0.015634676756815243
6,13,0.004937266344259091
6,14,0.13757701118389967
6,15,0.015634676756817033
6,16,0.10474082808349236
6,17,0.015634676756818445
6,18,0.004937266344259091
6,19,0.09704818158960127
7,0,0.015970064617234075
7,1,0.015970064617233434
7,2,0.01597006461723295
7,3,0.0050431783001796664
7,4,0.11211823013211893
7,5,0.0159700646172335
7,6,0.10927954117190558
7,7,0.015970064617231577
7,8,0.1747893640506961
7,9,0.0050431783001796664
7,10,0.015970064617232053
7,11,0.12607945750448035
7,12,0.015970064617231453
7,13,0.0050431783001796664
7,14,0.13429530105758192
7,15,0.015970064617231286
7,16,0.10334296933516614
7,17,0.015970064617234
7,18,0.0050431783001796664
7,19,0.07619184199198588
8,0,0.016291298225012237
8,1,0.01629129822501169
8,2,0.04383534772346006
8,3,0.005144620492109626
8,4,0.11422176474714742
8,5,0.016291298225011987
8,6,0.11339689772655838
8,7,0.01629129822501073
8,8,0.1438735480086029
8,9,0.016291298224976783
8,10,0.016291298225011717
8,11,0.1286155123027302
8,12,0.016291298225010138
8,13,0.005144620492109626
8,14,0.13029384676760106
8,15,0.01629129822500937
8,16,0.10724536969625013
8,17,0.016291298225012175
8,18,0.005144620492109626
8,19,0.05646216752599702
9,0,0.018739720320203504
9,1,0.018739720320202585
9,2,0.01873972032020198
9,3,0.005917806416906944
9,4,0.13680776166077283
9,5,0.018739720320203403
9,6,0.12562990679377536
9,7,0.01873972032020268
9,8,0.14722249780106733
9,9,0.018739720320200704
9,10,0.018739720320203417
9,11,0.14042415804049277
9,12,0.09005350697949814
9,13,0.005917806416906944
9,14,0.11718345930989944
9,15,0.018739720320199632
9,16,0.03752808696145339
9,17,0.018739720320203268
9,18,0.005917806416906944
9,19,0.018739720320202803
10,0,0.01867816101385975
10,1,0.018678161013858084
10,2,0.11445197626679564
10,3,0.005898366635956285
10,4,0.12488204247469918
10,5,0.01867816101385935
10,6,0.07255276401279702
10,7,0.01867816101385927
10,8,0.12398019790957811
10,9,0.01867816101385696
10,10,0.01867816101385882
10,11,0.12488823799649737
10,12,0.04789910043968959
10,13,0.005898366635956285
10,14,0.0911803487660738
10,15,0.018678161013854454
10,16,0.1143667831009804
10,17,0.018678161013859666
10,18,0.005898366635956285
10,19,0.01867816101385871
11,0,0.01650308277919576
11,1,0.016503082779194617
11,2,0.08359716502184432
11,3,0.005211499825009696
11,4,0.11202736504602863
11,5,0.01650308277919537
11,6,0.08501498799560901
11,7,0.01650308277919453
11,8,0.13524488312645633
11,9,0.016503082779194135
11,10,0.016503082779195054
11,11,0.12013199418485036
11,12,0.08561955638867633
11,13,0.005211499825009696
11,14,0.13107372785722202
11,15,0.016503082779193337
11,16,0.08312807589126954
11,17,0.01650308277919569
11,18,0.005211499825009696
11,19,0.016503082779195342
12,0,0.016674187653355103
12,1,0.01667418765335446
12,2,0.016674187653353684
12,3,0.005265532943165287
12,4,0.09349397261898368
12,5,0.07106057003680247
12,6,0.07698743574507856
12,7,0.01667418765335427
12,8,0.13755419852428447
12,9,0.0166741876533533
12,10,0.016674187653353933
12,11,0.12831949731734746
12,12,0.07261768820857054
12,13,0.005265532943165287
12,14,0.12471475302752748
12,15,0.016674187653353625
12,16,0.0941644643590745
12,17,0.016674187653355075
12,18,0.005265532943165287
12,19,0.05189732010573841
13,0,0.018165009609533652
13,1,0.018165009609532427
13,2,0.018165009609532195
13,3,0.005736318824063821
13,4,0.11191085760202375
13,5,0.0181650096095333
13,6,0.08692606504599493
13,7,0.018165009609532955
13,8,0.14763438075243998
13,9,0.018165009609532913
13,10,0.018165009609532556
13,11,0.13046584974668188
13,12,0.10218833003226603
13,13,0.005736318824063821
13,14,0.12083858999823156
13,15,0.01816500960953252
13,16,0.10117687425455402
13,17,0.01816500960953359
13,18,0.005736318824063821
13,19,0.018165009609533413
14,0,0.018310570622989405
14,1,0.018310570622988076
14,2,0.07738834884727251
14,3,0.005782285459891957
14,4,0.1081498711774171
14,5,0.018310570622989044
14,6,0.07687276000363231
14,7,0.018310570622988565
14,8,0.1471568849240344
14,9,0.01831057062298766
14,10,0.01831057062298821
14,11,0.12534666011036885
14,12,0.09798339537935133
14,13,0.018310570622929196
14,14,0.03776580501649718
14,15,0.01831057062298754
14,16,0.09680732230753644
14,17,0.01831057062298931
14,18,0.005782285459891957
14,19,0.05616924570697988
15,0,0.01815354608017886
15,1,0.043620204804406856
15,2,0.042263403496578304
15,3,0.0057326987621623155
15,4,0.09413666061907741
15,5,0.02051403989597055
15,6,0.09743695281998012
15,7,0.018153546080178225
15,8,0.13235992175700817
15,9,0.01815354608017844
15,10,0.018153546080177926
15,11,0.09878043654447842
15,12,0.07700772101386301
15,13,0.018153546080173905
15,14,0.10607016113809702
15,15,0.01815354608017593
15,16,0.09509169868106149
15,17,0.018153546080178804
15,18,0.0057326987621623155
15,19,0.05417857914362534
16,0,0.01901945773924309
16,1,0.01901945773924005
16,2,0.08702303152596061
16,3,0.006006144549235283
16,4,0.09657997522304845
16,5,0.01901945773924308
16,6,0.07605703614398478
16,7,0.019019457739242327
16,8,0.10250533241933558
16,9,0.019019457739243118
16,10,0.019019457739242313
16,11,0.09396245430682189
16,12,0.08509498847515115
16,13,0.019019457739191375
16,14,0.11729123947980605
16,15,0.019019457739240245
16,16,0.10037498689784645
16,17,0.019019457739242997
16,18,0.006006144549235283
16,19,0.0579235467761456
17,0,0.01878110951358656
17,1,0.018781109513581435
17,2,0.12554009662044308
17,3,0.0059308766885016375
17,4,0.10763959952706532
17,5,0.03239292338260842
17,6,0.08987093967021544
17,7,0.01878110951358553
17,8,0.018781109513585366
17,9,0.01878110951358498
17,10,0.018781109513584117
17,11,0.12298272608568828
17,12,0.0897847170625692
17,13,0.018781109513584415
17,14,0.08748521486703997
17,15,0.018781109513580915
17,16,0.1048039122360639
17,17,0.01878110951358662
17,18,0.0059308766885016375
17,19,0.05860813154874658
18,0,0.019849861000694646
18,1,0.10916592934951316
18,2,0.13862311220849918
18,3,0.0062683771581147464
18,4,0.09678370347894018
18,5,0.019849861000694753
18,6,0.10453529312403995
18,7,0.01984986100069378
18,8,0.1136617110079021
18,9,0.01984986100069254
18,10,0.019849861000694136
18,11,0.129046307369174
18,12,0.035158265598312616
18,13,0.019849861000693986
18,14,0.01984986100069403
18,15,0.019849861000691155
18,16,0.0198498610006935
18,17,0.01984986100069469
18,18,0.0062683771581147464
18,19,0.06199031354013862
19,0,0.01799251397262725
19,1,0.08559200253929801
19,2,0.13107365068227567
19,3,0.005681846517672407
19,4,0.0832010461923017
19,5,0.042685215260979056
19,6,0.08916937626787365
19,7,0.01799251397262645
19,8,0.017992513972626276
19,9,0.017992513972623907
19,10,0.017992513972626183
19,11,0.10935914211726877
19,12,0.01799251397262625
19,13,0.017992513972625596
19,14,0.14277190900811595
19,15,0.017992513972623782
19,16,0.09358331848519881
19,17,0.0179925139726275
19,18,0.005681846517672407
19,19,0.04926802065742629
20,0,0.015098583791291755
20,1,0.1072749294384506
20,2,0.11412539108604804
20,3,0.004767973828829571
20,4,0.09214498097869601
20,5,0.015098583791292182
20,6,0.06489556476971865
20,7,0.015098583791291
20,8,0.11187701530479391
20,9,0.01509858379129058
20,10,0.015098583791289833
20,11,0.1191993457207286
20,12,0.015098583791290797
20,13,0.015098583791288058
20,14,0.07964035116109569
20,15,0.07465000926032388
20,16,0.06855450448609741
20,17,0.015098583791292149
20,18,0.004767973828829571
20,19,0.03731328980582316
21,0,0.014381311664057775
21,1,0.09711488775679254
21,2,0.11084771083946968
21,3,0.00454146684128197
21,4,0.08698901777270478
21,5,0.07880572914634193
21,6,0.09648632520914334
21,7,0.014381311664057359
21,8,0.014381311664057041
21,9,0.014381311664037303
21,10,0.014381311664030305
21,11,0.10738857593918598
21,12,0.014381311664057116
21,13,0.014381311664046114
21,14,0.10583728641641975
21,15,0.09910674489404415
21,16,0.07890898336664771
21,17,0.014381311664058177
21,18,0.00454146684128197
21,19,0.014381311664058037
22,0,0.016102240081829273
22,1,0.10429257444870803
22,2,0.10535428018525422
22,3,0.005084917920578334
22,4,0.08107629589944791
22,5,0.016102240081829835
22,6,0.05659123045898401
22,7,0.01610224008182904
22,8,0.08952664247184855
22,9,0.016102240081827233
22,10,0.016102240081821956
22,11,0.09651017085259217
22,12,0.016102240081828697
22,13,0.01610224008182619
22,14,0.11042577663114539
22,15,0.11813502233423298
22,16,0.08299801013992417
22,17,0.016102240081829772
22,18,0.005084917920578334
22,19,0.0161022400818296
23,0,0.01942987395113497
23,1,0.13678520768085656
23,2,0.12671032162168402
23,3,0.006135749668780314
23,4,0.10749058534508552
23,5,0.01942987395113579
23,6,0.06931043733632886
23,7,0.01942987395113489
23,8,0.019429873951135063
23,9,0.019429873951133984
23,10,0.019429873951135174
23,11,0.09756396445791023
23,12,0.01942987395113418
23,13,0.01942987395113295
23,14,0.11141649066502385
23,15,0.050728578571572654
23,16,0.09342417547232262
23,17,0.019429873951135736
23,18,0.006135749668780314
23,19,0.019429873951135587
24,0,0.02168345010148329
24,1,0.09496928385456999
24,2,0.13984942312841783
24,3,0.006847405295206118
24,4,0.14060705575140434
24,5,0.047695672932237344
24,6,0.0697936400450156
24,7,0.02168345010148277
24,8,0.025715290546366676
24,9,0.021683450101477025
24,10,0.02168345010148019
24,11,0.10025894248562574
24,12,0.021683450101482007
24,13,0.021683450101481153
24,14,0.07931699396159764
24,15,0.09294783579067385
24,16,0.02168345010148254
24,17,0.02168345010148388
24,18,0.006847405295206118
24,19,0.021683450101483454
25,0,0.017349616172953303
25,1,0.11121550419305577
25,2,0.10115702748861789
25,3,0.005478826159880894
25,4,0.09619046744652497
25,5,0.05710209085498781
25,6,0.0504217951118747
25,7,0.017349616172953188
25,8,0.07587611064606675
25,9,0.017349616172952543
25,10,0.01734961617295361
25,11,0.08708979754778218
25,12,0.07567398853176421
25,13,0.017349616172951676
25,14,0.12200432005607637
25,15,0.01734961617295436
25,16,0.07351431641958617
25,17,0.01734961617295444
25,18,0.005478826159880894
25,19,0.017349616172954163
26,0,0.017715047895924315
26,1,0.07983621800397522
26,2,0.0899154496604684
26,3,0.005594225651345384
26,4,0.09785994483420649
26,5,0.09201734287085483
26,6,0.06493990906926497
26,7,0.017715047895924103
26,8,0.03829195696897484
26,9,0.017715047895922348
26,10,0.017715047895922903
26,11,0.10926920225415018
26,12,0.0843007970409246
26,13,0.01771504789592136
26,14,0.09166009779313466
26,15,0.04226463841712975
26,16,0.07445065651248034
26,17,0.017715047895925345
26,18,0.005594225651345384
26,19,0.017715047895924874
27,0,0.02658995509355346
27,1,0.0265899550935541
27,2,0.1482529271378928
27,3,0.008396827924281371
27,4,0.13218955597718512
27,5,0.02658995509355513
27,6,0.08822220300886642
27,7,0.026589955093552865
27,8,0.06103615446681271
27,9,0.026589955093553996
27,10,0.026589955093549042
27,11,0.11676026961166158
27,12,0.11024319357097226
27,13,0.026589955093549895
27,14,0.03401253434854164
27,15,0.026589955093553424
27,16,0.02658995509355349
27,17,0.02658995509355506
27,18,0.008396827924281371
27,19,0.026589955093554322
28,0,0.02376268199964589
28,1,0.10276548267574555
28,2,0.0629677921488678
28,3,0.004362319511636578
28,4,0.07838505788451396
28,5,0.0790052304937231
28,6,0.06506946092040396
28,7,0.013814011786846709
28,8,0.08780701247222877
28,9,0.004362319511636578
28,10,0.013814011786843234
28,11,0.09456827162399714
28,12,0.05772488893924933
28,13,0.004362319511636578
28,14,0.10477502127622014
28,15,0.10223181028594928
28,16,0.0682319640853067
28,17,0.013814011786846655
28,18,0.004362319511636578
28,19,0.013814011786847524
29,0,0.020477919969717814
29,1,0.09309624670547798
29,2,0.11421832084854314
29,3,0.006466711569385526
29,4,0.11193097859829788
29,5,0.065790346271806
29,6,0.0842699180150234
29,7,0.020477919969717876
29,8,0.04312688691874797
29,9,0.020477919969714112
29,10,0.006466711569385526
29,11,0.10888635028511424
29,12,0.07903294234256597
29,13,0.02047791996971483
29,14,0.0753542163420387
29,15,0.020477919969717328
29,16,0.061548219175885654
29,17,0.020477919969718865
29,18,0.006466711569385526
29,19,0.0204779199697183
30,0,0.0314962384759654
30,1,0.016902756378537043
30,2,0.09168353753922243
30,3,0.0053377125405912
30,4,0.08893042399973985
30,5,0.016902756378537186
30,6,0.06274759355244659
30,7,0.01690275637853601
30,8,0.03603281192717859
30,9,0.016902756378517778
30,10,0.016902756378503962
30,11,0.06582047738286669
30,12,0.07849177642859764
30,13,0.12963420538567233
30,14,0.08962811655123627
30,15,0.1326941586758493
30,16,0.06384594035007003
30,17,0.016902756378536932
30,18,0.0053377125405912
30,19,0.0169027563785367
31,0,0.026026456540160853
31,1,0.11471242731537341
31,2,0.07713381334133479
31,3,0.015201539557848772
31,4,0.07941957822769458
31,5,0.11986125601475224
31,6,0.058169208111661555
31,7,0.015201539557847523
31,8,0.037203970469501677
31,9,0.004800486176163227
31,10,0.004800486176163227
31,11,0.09907133672310066
31,12,0.07650952796783154
31,13,0.01520153955784711
31,14,0.0920851235341946
31,15,0.015201539557847614
31,16,0.07729689825243721
31,17,0.05210124718398784
31,18,0.004800486176163227
31,19,0.015201539557848283
32,0,0.018035357666238407
32,1,0.018035357666238636
32,2,0.11004099197023497
32,3,0.005695376105128996
32,4,0.11049741609647107
32,5,0.081764672811024
32,6,0.11384295444673087
32,7,0.018035357666238785
32,8,0.1037514146089237
32,9,0.005695376105128996
32,10,0.005695376105128996
32,11,0.08928888807322113
32,12,0.07231312720296842
32,13,0.005695376105128996
32,14,0.03286534424851394
32,15,0.1394590287185992
32,16,0.02752249296618828
32,17,0.018035357666239208
32,18,0.005695376105128996
32,19,0.018035357666239617
33,0,0.016511130815402352
33,1,0.122667947898509
33,2,0.08405581624430263
33,3,0.005214041310127874
33,4,0.08325481612021579
33,5,0.08081992910129884
33,6,0.08687836939593406
33,7,0.01651113081540266
33,8,0.0373453820256391
33,9,0.016511130815368678
33,10,0.005214041310127874
33,11,0.10812703316582528
33,12,0.07175511410160437
33,13,0.005214041310127874
33,14,0.12529286647719387
33,15,0.01651113081540279
33,16,0.07987977533632334
33,17,0.016511130815401967
33,18,0.005214041310127874
33,19,0.01651113081540297
34,0,0.01910669050579323
34,1,0.019106690505794024
34,2,0.09987573618934933
34,3,0.006033691738672405
34,4,0.10044990851004185
34,5,0.019106690505794104
34,6,0.08680965775259064
34,7,0.019106690505793205
34,8,0.04497356107815644
34,9,0.019106690505786658
34,10,0.006033691738672405
34,11,0.11175078141803335
34,12,0.10026864031370195
34,13,0.019106690505788216
34,14,0.11382674181999083
34,15,0.13891068438256493
34,16,0.01910669050579292
34,17,0.019106690505793878
34,18,0.019106690505794128
34,19,0.019106690505793805
35,0,0.017571003583232745
35,1,0.10488078168828395
35,2,0.10062659553631152
35,3,0.005548737973653376
35,4,0.08709727187647266
35,5,0.1012566390345137
35,6,0.08607538814730928
35,7,0.017571003583233314
35,8,0.043455645244681665
35,9,0.017571003583224026
35,10,0.005548737973653376
35,11,0.10197168605594657
35,12,0.07999664839923039
35,13,0.017571003583228845
35,14,0.04510214263529973
35,15,0.01757100358323362
35,16,0.08648125745457547
35,17,0.04098370850675146
35,18,0.005548737973653376
35,19,0.01757100358323367
36,0,0.02034152687546662
36,1,0.020341526875467936
36,2,0.10584919692809514
36,3,0.006423640065937862
36,4,0.10011561959203653
36,5,0.020341526875467936
36,6,0.09174490145219809
36,7,0.020341526875466996
36,8,0.04358880348152203
36,9,0.02034152687543204
36,10,0.006423640065937862
36,11,0.10063774328291068
36,12,0.0991192986859186
36,13,0.020341526875466746
36,14,0.07187300177408805
36,15,0.12578660717913306
36,16,0.020341526875467753
36,17,0.07928169242225948
36,18,0.006423640065937862
36,19,0.020341526875467513
37,0,0.01365290336494217
37,1,0.09911742017597458
37,2,0.09513492897156887
37,3,0.00431144316787726
37,4,0.06931317328731752
37,5,0.07665918771514732
37,6,0.05878967920496718
37,7,0.013652903364942702
37,8,0.09038891767916894
37,9,0.00431144316787726
37,10,0.00431144316787726
37,11,0.07451880214293718
37,12,0.07384523982761598
37,13,0.013652903364933874
37,14,0.09778957631274213
37,15,0.04747862449211806
37,16,0.06752371149805024
37,17,0.07758335256090577
37,18,0.00431144316787726
37,19,0.013652903364942987
38,0,0.014832474600235105
38,1,0.06679750239693559
38,2,0.08330976512670839
38,3,0.004683939347443427
38,4,0.08361889208118384
38,5,0.06996140627604618
38,6,0.11164430906814932
38,7,0.014832474600234999
38,8,0.097266433698319
38,9,0.014832474600170006
38,10,0.004683939347443427
38,11,0.0883038293380199
38,12,0.09080066301288149
38,13,0.01483247460023129
38,14,0.04318941270244428
38,15,0.019837246559472995
38,16,0.06593520860473102
38,17,0.08097260483864374
38,18,0.014832474600236106
38,19,0.014832474600235639
39,0,0.014876114302158473
39,1,0.04922865113167656
39,2,0.09197574413660477
39,3,0.004697720305945553
39,4,0.07579172418397996
39,5,0.04835518562619309
39,6,0.0702417862478783
39,7,0.014876114302158539
39,8,0.09412710836104045
39,9,0.004697720305945553
39,10,0.014876114302096637
39,11,0.08831653138965168
39,12,0.06427950341823448
39,13,0.01487611430215623
39,14,0.1090550052133127
39,15,0.11340493730587503
39,16,0.014876114302158558
39,17,0.09187397625459401
39,18,0.004697720305945553
39,19,0.014876114302158969
40,0,0.01556407241838431
40,1,0.10158849894096643
40,2,0.08913294678740985
40,3,0.004914970237385283
40,4,0.07681848311823418
40,5,0.08013339986088011
40,6,0.0821267649642051
40,7,0.015564072418384377
40,8,0.06430969835857087
40,9,0.015564072418373546
40,10,0.015564072418380521
40,11,0.08726306219776626
40,12,0.07490516917134059
40,13,0.015564072418383286
40,14,0.06629508203812039
40,15,0.01556407241838402
40,16,0.08043365560095163
40,17,0.07821479155786357
40,18,0.004914970237385283
40,19,0.015564072418384839
41,0,0.021361862909830796
41,1,0.021361862909831393
41,2,0.11674327475220733
41,3,0.006745851445210778
41,4,0.10552061551792068
41,5,0.02136186290983208
41,6,0.09880524247687453
41,7,0.02136186290983069
41,8,0.05049880223669413
41,9,0.021361862909794308
41,10,0.021361862909826397
41,11,0.10690776380525292
41,12,0.09003575618818693
41,13,0.021361862909828336
41,14,0.041701734567294584
41,15,0.16267647846654124
41,16,0.02136186290983178
41,17,0.021361862909831424
41,18,0.006745851445210778
41,19,0.021361862909831515
42,0,0.014985656280412055
42,1,0.11133700525967072
42,2,0.07773289176353118
42,3,0.004732312509604587
42,4,0.07770570985290814
42,5,0.0772661198536657
42,6,0.04818642896434504
42,7,0.014985656280412278
42,8,0.048214688464681264
42,9,0.014985656280391151
42,10,0.014985656280409343
42,11,0.07801388369127271
42,12,0.06788365197303467
42,13,0.004732312509604587
42,14,0.11390279412442247
42,15,0.014985656280413087
42,16,0.07910442909021874
42,17,0.11654152175074846
42,18,0.004732312509604587
42,19,0.014985656280412665
43,0,0.01590358398124759
43,1,0.027495740322980057
43,2,0.07291108805491239
43,3,0.005022184415131577
43,4,0.09597659909299176
43,5,0.06762547618836254
43,6,0.08804313733407274
43,7,0.015903583981247364
43,8,0.11963250717198858
43,9,0.015903583981055267
43,10,0.01590358398123731
43,11,0.11606716518546195
43,12,0.05692214048261788
43,13,0.015903583981243825
43,14,0.10191037389272586
43,15,0.11614273159359643
43,16,0.015903583981247717
43,17,0.015903583981248345
43,18,0.005022184415131577
43,19,0.015903583981248113
44,0,0.019653101081825993
44,1,0.13780276046878376
44,2,0.10469627269164704
44,3,0.006206242446893286
44,4,0.10096386975893284
44,5,0.05798331975050786
44,6,0.06630089314119841
44,7,0.019653101081825903
44,8,0.049481865317013624
44,9,0.019653101081794265
44,10,0.01965310108182145
44,11,0.09093273166664927
44,12,0.08760805063898426
44,13,0.019653101081825886
44,14,0.089581830108932
44,15,0.01965310108182649
44,16,0.01965310108182599
44,17,0.04501111290868155
44,18,0.006206242446893286
44,19,0.019653101081826368
45,0,0.015883139938217907
45,1,0.01588313993821823
45,2,0.07245920103502271
45,3,0.00501572840154321
45,4,0.08132792018604831
45,5,0.09000106688979571
45,6,0.07721349176041514
45,7,0.01588313993821776
45,8,0.09881059736381873
45,9,0.00501572840154321
45,10,0.01588313993821476
45,11,0.08162755150512417
45,12,0.06304223495732965
45,13,0.01588313993821447
45,14,0.025358108822614807
45,15,0.11731063515457905
45,16,0.08185025832657179
45,17,0.1006529091644982
45,18,0.00501572840154321
45,19,0.01588313993821806
46,0,0.019375154668544017
46,1,0.135706582726552
46,2,0.10387596277181539
46,3,0.006118469895330598
46,4,0.09183756035464911
46,5,0.019375154668545034
46,6,0.07426215914329755
46,7,0.019375154668543896
46,8,0.053081779879618755
46,9,0.0193751546685267
46,10,0.019375154668539722
46,11,0.11607685574344209
46,12,0.0736601185428402
46,13,0.019375154668541804
46,14,0.1455104943613998
46,15,0.019375154668545037
46,16,0.019375154668543858
46,17,0.019375154668543466
46,18,0.006118469895330598
46,19,0.01937515466854445
47,0,0.014334239436475835
47,1,0.014334239436476109
47,2,0.09442642190759028
47,3,0.004526601927308742
47,4,0.06257955624416833
47,5,0.07978344971323889
47,6,0.06600797574463087
47,7,0.014334239436475753
47,8,0.1154012442835432
47,9,0.014334239436441947
47,10,0.004526601927308742
47,11,0.11188031156108165
47,12,0.06729030802153622
47,13,0.014334239436465345
47,14,0.014334239436475467
47,15,0.10567038822233836
47,16,0.07326360127578073
47,17,0.10977726118865276
47,18,0.004526601927308742
47,19,0.01433423943647583
48,0,0.017886083889954524
48,1,0.10516361249199369
48,2,0.09191462982081867
48,3,0.0056482370178812255
48,4,0.07031711397408896
48,5,0.07181545517353984
48,6,0.08170138773114487
48,7,0.01788608388995495
48,8,0.03942680532311684
48,9,0.01788608388994994
48,10,0.017886083889590947
48,11,0.09976698881735402
48,12,0.06879856838654246
48,13,0.017886083889950076
48,14,0.1371276418454625
48,15,0.017886083889954867
48,16,0.07958265128062918
48,17,0.017886083889953885
48,18,0.0056482370178812255
48,19,0.01788608388995483
49,0,0.022592992264149805
49,1,0.022592992264150125
49,2,0.11004827409553139
49,3,0.007134629136048263
49,4,0.09525220027065041
49,5,0.022592992264150655
49,6,0.10786783717092555
49,7,0.022592992264149552
49,8,0.11071353305215893
49,9,0.02259299226414583
49,10,0.022592992264144837
49,11,0.10846945414742376
49,12,0.08514772737061388
49,13,0.022592992264149764
49,14,0.022592992264149115
49,15,0.11970880071460373
49,16,0.02259299226415016
49,17,0.022592992264149486
49,18,0.007134629136048263
49,19,0.022592992264149774
50,0,0.013874810702548616
50,1,0.0981281708180974
50,2,0.08186326417222352
50,3,0.0043815191692266
50,4,0.08953308015374781
50,5,0.08052083849496187
50,6,0.06292018778377864
50,7,0.013874810702548418
50,8,0.09174040650112351
50,9,0.0043815191692266
50,10,0.013874810702547194
50,11,0.0689296403627579
50,12,0.0497495973388675
50,13,0.013874810702547181
50,14,0.1154917409141461
50,15,0.013874810702548746
50,16,0.06869706336950454
50,17,0.08653929683428035
50,18,0.01387481070254957
50,19,0.013874810702549012
51,0,0.015750306094987315
51,1,0.11056767531199348
51,2,0.08040455967356368
51,3,0.004973780872102003
51,4,0.07145330456461292
51,5,0.015750306094988155
51,6,0.06238192980129158
51,7,0.015750306094987093
51,8,0.11441444270010818
51,9,0.004973780872102003
51,10,0.015750306094961666
51,11,0.1136404443381418
51,12,0.08408515467839851
51,13,0.004973780872102003
51,14,0.053434149981420695
51,15,0.12231407385259188
